        439966134, 1988310797, 2716361367, 3294151988,  331229912,
       2590621402, 1769695334,  489867150, 3315728374, 2063344738,
       1809448392, 1224097489,  762129540, 2619941726, 4061924290,
        622549185, 3153447024, 1156523044, 2233344631, 4028611167,
       3517059921, 2302071549, 3929698053, 3032259112, 1510567925,
       2088549678, 2483578063,  551978982, 3453660262, 3304465985,
       3721591845, 1029222032, 3299575056, 1557775228,  361343586,
       2544469084, 3795867524, 3939846407, 3864810782, 1492511723,
       3087204005, 1959913586, 1941071458, 3306383487,  112635512,
        129634633, 1153503650, 3215401559, 3791880165, 2671945582,
       3895155775, 1378391227, 2880910861, 4067135095, 2817647326,
       2253913442, 3918746312, 3905967232, 2642049749, 3751532769,
        748370179, 3557349465, 3961302394, 1238001296, 4026966180,
       1035044506, 3724798032, 4091111265, 2850986808,  717753285,
       1253985554,  869799965, 4155276486, 2772785628, 2011575611,
       2150638657, 2416542898,  827329095, 4087139903,  633490870,
       3501975927, 1284978808, 3990262797, 1503333191, 3000117292,
       2769528302, 3967556014,   44318605, 1274339849, 3780538535,
        657278366, 1774504106, 1246555160, 2694580514, 1401420532,
        529323699, 2555780146, 3557241969, 1248538347, 2432992841,
       1287982315, 1356982142,  248017665, 1411917791], dtype=uint32), (2, 2), [], {})

generate_ops for: ('random_sample-1d65ca42178585beed0ced89215dfa94', 0, 0)
process dependents_of_T
generate state: task_name: ('random_sample-1d65ca42178585beed0ced89215dfa94', 0, 0) assigned state:None
DAG_map:
1  :   task: ('random_sample-9ff8e55a4f520de31b2be11fee3c533d', 0, 0), fanouts:[],fanins:[],faninsNB:[],collapse:[]fanin_sizes:[],faninNB_sizes:[]task_inputs: (None, 'random_sample', array([2724193075, 4144313569, 3188965766, 1807697468, 1861121283,
       1259061130,  759314448,  188332356, 1659456232, 1928203184,
       3709411790, 2824221817, 3570396966, 1421302871, 3898999083,
        304299780,  586192273, 1584806494,  274800719, 1553671871,
       2683885434,  768326425, 4234806718, 1289605475, 2278954543,
        443841555, 4216900040, 3127187214, 2734311702, 2989196406,
        647074228, 3819822291, 2901872027, 4235082348, 3591793335,
       3780228141, 1116039187, 3203290920,  688890840, 3471689611,
       2426067898,  859340014,  961387110, 1471083990, 1609921395,
       2340379107, 2197525031, 3020920829,  888698340, 3794657268,
       1047729788, 1955407870, 3015643124, 3883642975, 1552193433,
       1266515608,  598326477, 3358648411, 2520393455, 3164437177,
       2712691887, 2916808836, 1500332313, 2128254753, 3305114210,
        836126767, 3942195223, 1042944865, 2784639151, 2034717543,
       3306428182, 1383624034, 4111663531, 3926522081, 2627188328,
       1210137654, 1244082435, 1592798846, 2152891873,  264837049,
        773880500, 2504396726, 3803990970, 2361239141, 1875077473,
        232599012,  596011628,  886616416, 1130350626,  295629352,
       1070890398, 1748937227, 3177190406, 4202627501, 3685880733,
       3166749892, 1314581400, 3452564779,   81753205, 2978268218,
       4133602552, 3730721866, 3101980436,  369820035, 2839735776,
        482493075,  529087836,  800778330, 1420776273, 3955173709,
       1327010301, 3742457259, 1063670963, 2268055587, 2772017162,
       2277369825, 3032143580,  147392457, 2093830734, 1853247697,
       2093874006,  612927090, 2996500180, 1609252992, 2227722371,
       3180456715,  227958962, 1634933856, 3539276784, 2967850667,
       3874928490,  470796826,  637754404, 2091132262, 3298922960,
       1541197811, 2107317428, 2927933186, 1237253821, 1460805840,
       4019871903, 2453049451, 2623335768, 2693889502, 3876526467,
       4105958828, 2129578621,  399932535,  508521322, 2600960624,
       2764089062, 3930554078,  626521938, 2652013960,  907464317,
       1171942855, 3867624891, 1884447563, 3689436045, 2076906639,
       3219624498, 3750570222, 2274170535, 3471360270,  191725216,
       2280309611, 2264349413,  415352232, 3768841966,    1654561,
       2810520110, 1660108832, 4101022240, 3917970573, 2795597998,
       3189243946,  322494811, 3215510409, 2044402413, 3607159172,
       2937677303, 4238708802, 1842265561, 2034096767, 2590396388,
       1555049320,  360295038, 1356120057, 3933201494, 2831681637,
       2007125830, 4016328049, 1790728467, 1277977736, 1715363644,
       2604920859, 4004981200, 1669734807, 2433984889,  928447428,
       1335068051, 2312407789, 1044516650, 2337051638,  190858399,
       4132147469, 2500052845, 2945835869,  390754699, 1859560513,
        230927692, 3412820053, 3687713971,   69128126, 3863454131,
        161445338, 1480515682,  598611298,  386677083, 2519948296,
       4062347929, 2393296991, 3385541255, 2097998328,  248123211,
       3096975467, 1629388023, 3695811447,  506489914, 3630580062,
       3035231601, 2053540969, 3669101277, 3350143306, 3927971928,
       1514936699, 4036510848, 4175314751, 4202779879, 1831402096,
       2969749983,  207831766, 4104426001, 3326264276,   64686647,
       1450446191, 2758544822,  346845232,  471354258, 2759268523,
       4010676428,  568845958,   54097552, 1483775532, 3941507066,
       3190805782,  883201824,  842065870, 1220080093, 1733212093,
        229518776, 1705222845, 2362803782, 2001655306, 1436408160,
       3975989843, 2552687480, 1340373192, 3557861203, 1148217981,
       2363761115, 3508847001, 3764883776, 2417092491, 2177746239,
       1217589740,  154018770,  549127413, 4050544483, 3011134474,
       2964882054,  554149808, 3703103143, 1191309755, 3663128734,
       3788684667, 3470890701, 1200465787, 1111868394, 2786399208,
       1610155350, 1088416472,  834306260,  288983804, 3358562496,
       2349915288,   54610784, 4103458746, 3104358317, 1103037723,
       3327075278, 3434080433, 1592935591,  611322571,  822165704,
       4143289631,  772614715, 3167226227,  577042396, 3254703544,
       2873105935, 1683685214, 2552862022, 3439820239, 1365630769,
        264412783, 3501507292, 4275317072, 3855349584, 2371988716,
         95005944, 1314355963, 3798370460,   85411986, 3754831169,
       2765369710, 2002242612,  256609437, 3249687999,  795963977,
       2602192022, 2920161483, 1779276760, 3238992308, 2905551705,
        236831523, 2183292205, 2717425620,  709757009, 3663890885,
       1278510937, 1401600910, 3972326286, 1920293991, 3329090191,
       3564802609,  319579391, 2487163819, 2293635323,  656039516,
       2415492001,  300006604, 1061420312, 2914916034, 2826100148,
       2116798766, 3274381553, 4250429302, 3289825382,  502594784,
       3071008609, 3192257999, 2957109673, 3168810927,  639666617,
       3797692782, 2655273835, 3187088162, 3981701383,   19803268,
       2928697195,  505386541, 4184008491,  763528600, 3230888393,
       1140873661, 1607089415, 2704582500, 1262835414,  726741612,
        243381445, 2194207158,  891419284, 2146759512, 1664086706,
       3778243766, 3416668844, 3847837942, 1508242268, 3419140676,
       4146000168, 2489803593, 3630900011, 4109951715, 3769814082,
        370103320, 2284910235, 2094899841, 1472591591, 2634085924,
       3536168522,   19243540, 1801502707,   85988721,  537039273,
        870877569, 1578983254, 1043468950,  566773428, 1379039996,
       4249223312, 2982291455, 2009714198, 3518882029,  411690665,
       4209297146, 1148397954, 2372936593, 4202189683, 4030475886,
       2084981371, 3790117260, 3290313168, 1743827787, 2499417842,
       2389700726, 2621075356,  158618578, 2581811908, 1239448201,
       2618395809,  661249596, 3380569934, 4040125645, 4054581522,
       1555971423, 1860853782, 1263903233, 1001301604, 4227174956,
        237394952,   20750076, 2321162888, 1767642406, 4188569683,
       4203655897, 3390164055, 1996133553,  858150533, 3769825041,
       2763092727, 3432323987, 1625210365, 2172867224, 1361422794,
       2357088879, 2562401278, 2747756243, 3488903804, 1341416062,
       2361135563, 2195190644, 3247590794, 1935895112, 3125173599,
       2801429012, 2846179267, 1633161608, 1713769120, 4017150025,
        737955680, 1363525038, 3675643985, 2053918651, 1688926836,
       3873896008,  496239142, 2374491521, 2997234824, 2507922508,
       3835737075,  331908773,  947438086, 2478534210, 1734096986,
       3783695350, 1068750549, 2770501082, 2283681607, 1491381877,
       2853062045,  458856139, 2606064618,   23458787,  255362708,
        102626456, 1282263796,  691266447, 1113339105, 4235434341,
       3878925761, 1310139777, 1898128182, 1153093451, 3279680460,
       3623523034, 1822592905, 1844078557, 2980806603, 3840081133,
       3259508401,  972639837, 1605599484, 2627477137, 1814598720,
       1377303186, 1773576392, 3888177400, 1748155584,  793342000,
       1506709431, 3138835932, 1267156737, 3502789821, 2919173073,
        332470626, 2767322928, 3704845785,  529833054,  568007603,
       1199803924, 3227131860,  800342378,  622758875, 1923605960,
       2035664620, 2032595228, 2280217933, 1899618018, 3896024910,
        805377879, 2300718789, 1270203961, 3139623434, 2076076694,
       1366435096, 2168291739, 1300888523, 3907776674,  414470284,
       2845909961, 2698200285, 2969034447, 2825838312, 1621260238,
       1073979506, 2271326669, 1551024942, 1886887574,   46366274,
       1074469476,  182636216, 2749315437, 4005952301, 3857570895,
       4011790090, 1032789622, 4081951127,  177681493, 1283430226,
       2448195319, 1156333822, 2339510121, 3151395605, 2535458061,
       2430230318, 1184395020,  786187230, 2372760306, 1926283738,
       1348258545, 4055569940, 1721058487,  260279963,  166664619,
         77785303, 1297095559, 1375044087,  943651920,   55348259,
       1282886730, 4215230976, 2292106501,  140109645, 2300233963,
       1849411661, 2728205949, 3302306122, 4294283378, 1793878470,
        457307211,  170983531, 4294686165,  377906210, 3257195949,
       2437806864, 4233182675, 3646703686, 4011635365, 3517695662,
        761414231,  323028851, 3506913199, 3461370775,  165799597,
       2944053583, 2258853434, 4020392659,  882156588, 3733533728,
        310108094, 1074623702, 2879896588, 3540761038], dtype=uint32), (2, 2), [], {})
2  :   task: ('random_sample-9ff8e55a4f520de31b2be11fee3c533d', 0, 1), fanouts:[],fanins:[],faninsNB:[],collapse:[]fanin_sizes:[],faninNB_sizes:[]task_inputs: (None, 'random_sample', array([ 533373853,  732547892, 2562103465, 3229838542, 1016462997,
       1910384053, 3102115653, 1639835942, 3125788845, 1597382929,
       3080333002, 3013050144, 1059081420, 1941140020,  107017937,
        673000316,  510432568,  116147931,  788868878, 1468953663,
        208528163, 1902743724, 3858238076, 2606308561,  154036787,
       2891497607,  379942421, 4230435857, 1105537770, 3033233633,
        647931444,    6409847, 2281846154, 3210424867, 1969284491,
       1716771932, 2974696484, 3866771875, 2355833403, 3425194600,
       3369710322,  842875738, 4028111040, 3115704875, 2903786856,
       1044121556,  579659565, 1260745044, 3278038932, 1175310057,
       1695337771, 4239541604, 4102387356, 1618016978, 3523169891,
         31753001, 2096903468, 3359580981, 1321367750, 3146696923,
        166613280, 4035793866, 3042319709, 2045357254,  712456888,
        918877515, 1275307628, 3163084045,  981902864, 4075609009,
       3269242334,  919817315, 3095642381, 4120450134, 3280328392,
        946470018, 1290926900,  982595337, 4233775618,  831618233,
       3251618336,  107120698, 1028482148, 1969946560, 3644860302,
       3842688348, 2662344363, 3731679020, 2268536308, 2752639432,
       2559847349,  652301527, 2568310032, 3654607578,  245452294,
       1888167066, 4003798911, 2451087028,  229750430, 2456246726,
       3047402501,   96122247, 3413238700, 3340153360, 2350492250,
       1720751621,   58529577, 3018870867,  725785068, 1992634756,
        270660696, 3284801126, 3338107036, 3311429520, 3965622707,
       2686500449, 3372941440, 2278989832, 3367479452, 1458660459,
       2789029478, 3525195451, 1475824747, 1654452731, 1075897775,
       1857104487, 3412264960, 1956437871, 1424481638, 3645223670,
       2742216957, 2460723594, 3638167828, 3461911895, 3448189217,
        387608417, 3699451492,  314490663, 2119800997,  912634672,
       1639240288, 1256411578, 2911603990, 1074695028, 1958073697,
        151768565, 1957978343, 2737305228, 2172505859, 1117083219,
       1952671318, 3392467871, 3659280416, 1622792506, 2675996945,
       2700457227, 2384414802, 2870676059,  501668412, 1062212068,
       2528059231, 3535305863, 2042246342, 3127669577, 4011612038,
       3642949246, 2443272504,  410465738, 3226006156, 3921226261,
       2886003266, 1183327692,  209897554,  191914010, 2816149221,
       1861949825, 1325259239,  280393516, 1634408544, 1109058932,
       4093434851, 4149352360, 3715236906,   41894606, 1652549774,
       3506697922, 1013806031, 1631845798, 3231448370, 1241501490,
       2120718663, 2447003582, 2284508667, 3163840491, 3620829143,
       3485971940,  566393177,  623134778, 3158090628, 1966475301,
       1908324629, 3777542936,  275990195, 3601913300, 1037295132,
       1413780005, 3225590223,  235266249, 2049324665, 1713357150,
       2411679792, 3530666206,  715474488, 1319870004, 3140738033,
       3576080792, 3569012448,  491903437,  197150115,  839125083,
       4121134433, 3193173742,  677084681, 2679170800, 3822035721,
        773543538, 1384883093, 2041963097, 2756944553,  876067365,
       4062450975, 2522019420,   95008952, 3780993290, 2604039481,
       1231088053,  793684162, 3683760427, 3195486277, 3363063318,
